Name,Japanese,Types,Difficulty (0-24)
,,# Totals,
6 Shrines,祠 6基攻略,Shrine,2
8 Shrines,祠 8基攻略,Shrine,8
10 Shrines,祠 10基攻略,Shrine,14
,,,
,,,
,,,
,,# Region,
,,,
,,,
,,,
,,,
,,,
,,,
,,# in x regions,
1 Shrine in 3 Regions,1 Shrine in 3 Regions,Shrine,3
1 Shrine in 4 Regions,1 Shrine in 4 Regions,Shrine,8
1 Shrine in 5 Regions,1 Shrine in 5 Regions,Shrine,11
1 Shrine in 6 Regions,1 Shrine in 6 Regions,Shrine,14
1 Shrine in 7 Regions,1 Shrine in 7 Regions,Shrine,17
,,,
,,,
,,# types,
,,,
,,# shrine quests,
,,,
,,# dog rewards,
2 Dog Rewards,2 Dog Rewards,Dogreward,2
3 Dog Rewards,3 Dog Rewards,Dogreward,4
4 Dog Rewards,4 Dog Rewards,Dogreward,7
5 Dog Rewards,5 Dog Rewards,Dogreward,10
6 Dog Rewards,6 Dog Rewards,Dogreward,13
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,# Korok total,
5 Koroks,コログのミ 5個,"Plateau Korok,Central Hyrule Korok,Hateno Korok,Faron Korok,Ridgeland Korok,Lake Korok,Wasteland Korok,Woodland Korok,Lanayru Korok,Eldin Korok,Akkala Korok,Tabantha Korok,Gerudo Korok,Hebra Korok,Dueling Peaks Korok",0
10 Koroks,コログのミ 10個,"Plateau Korok,Central Hyrule Korok,Hateno Korok,Faron Korok,Ridgeland Korok,Lake Korok,Wasteland Korok,Woodland Korok,Lanayru Korok,Eldin Korok,Akkala Korok,Tabantha Korok,Gerudo Korok,Hebra Korok,Dueling Peaks Korok",2
15 Koroks,コログのミ 15個,"Plateau Korok,Central Hyrule Korok,Hateno Korok,Faron Korok,Ridgeland Korok,Lake Korok,Wasteland Korok,Woodland Korok,Lanayru Korok,Eldin Korok,Akkala Korok,Tabantha Korok,Gerudo Korok,Hebra Korok,Dueling Peaks Korok",4
