Name,Types,Difficulty (0-24)
,# Totals,
6 Shrines,Shrinetotal,2
8 Shrines,Shrinetotal,6
10 Shrines,Shrinetotal,10
12 Shrines,Shrinetotal,15
14 Shrines,Shrinetotal,19
16 Shrines,Shrinetotal,24
,# Region,
,,
,,
,,
,,
,,
,,
,# in x regions,
1 Shrine in 3 Regions,Shrineregions,3
1 Shrine in 4 Regions,Shrineregions,8
1 Shrine in 5 Regions,Shrineregions,11
1 Shrine in 5 Regions,Shrineregions,14
1 Shrine in 5 Regions,Shrineregions,17
,,
,,
,# types,
,,
,# shrine quests,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,# Korok total,
5 Koroks,Koroktotal,0
10 Koroks,Koroktotal,2
15 Koroks,Koroktotal,4
20 Koroks,Koroktotal,6
25 Koroks,Koroktotal,8
30 Koroks,Koroktotal,11
35 Koroks,Koroktotal,15
40 Koroks,Koroktotal,18
45 Koroks,Koroktotal,21
50 Koroks,Koroktotal,24
,,
,# oldstuff,
Hylian Hood,"Clothes,Hylian Gear,Rupee",0
Hylian Tunic,"Clothes,Hylian Gear,Rupee,Rupee",0
Warm Doublet,"Clothes,Cold Resistance,Hateno",0
3 Great Plateau Koroks,"Korok,Plateau",0
Hylian Trousers,"Clothes,Hylian Gear,Rupee",0
Any 'Boko' Equipment item,Equipment,0
3 Dueling Peaks Koroks,"Korok,Dueling Peaks",0
3 Central Tower Koroks,"Korok,Central Hyrule",0
,,
3 Hateno Koroks,"Korok,Hateno",1
3 Faron Koroks,"Korok,Faron",1
3 Ridgeland Koroks,"Korok,Ridgeland",1
Any 'Rusty' Equipment item,Equipment,1
Any Energizing meal,"Cooking,Stamina",1
Give Beedle a Beetle,Horse,1
Register a Horse,Horse,1
Anger a Cucco,Cucco,1
Activate Dueling Peaks Tower,"Tower,Dueling Peaks",1
Soup Ladle,Equipment,1
1 Koko Cooking Side Quest,"Side Quest,Dueling Peaks",1
Any Hasty meal,Cooking,1
Any Spicy meal,"Cooking,Cold Resistance",1
5 Great Plateau Koroks,"Korok,Plateau",2
6 Dueling Peaks Koroks,"Korok,Dueling Peaks",2
3 Lake Tower Koroks,"Korok,Lake",2
3 Wasteland Koroks,"Korok,Wasteland",2
3 Woodland Koroks,"Korok,Woodland",2
3 Lanayru Koroks,"Korok,Lanayru",2
'The Priceless Maracas' Side Quest,"Side Quest,Dueling Peaks",2
'Playtime with Cottla' Side Quest,"Side Quest,Dueling Peaks",2
'Wild Horses' Side Quest,"Side Quest,Dueling Peaks,Horse",2
'The Statue's Bargain' Side Quest,"Side Quest,Hateno",2
'Watch Out for the Flowers' Shrine Quest,"Shrine,Shrine Quest,Dueling Peaks",2
Any Enduring meal,"Cooking,Stamina",2
Any Mighty meal,Cooking,2
Any Sneaky meal,Cooking,2
Dubious Food,Cooking,2
Open 2 Bokoblin Camp Chests,Plateau,2
Save a Traveler in Peril,Monster,2
Activate Lake Tower,"Tower,Lake",2
3 Tabantha Koroks,"Korok,Tabantha",2
Any Stalfos 'Arm' Equipment item,Equipment,2
3 Side Quests,Side Quest,2
,,
3 Eldin Koroks,"Korok,Eldin",3
3 Akkala Koroks,"Korok,Akkala",3
Pay 1 Great Fairy,"Rupee,Great Fairy",3
Full Hylian Set,"Clothes,Hylian Gear,Rupee",3
Soldier's Helm,"Clothes,Soldier Gear,Rupee,Hateno",3
Soldier's Armor,"Clothes,Soldier Gear,Rupee,Hateno",3
Soldier's Greaves,"Clothes,Soldier Gear,Rupee,Hateno",3
Stealth Mask,"Clothes,Stealth Gear,Rupee,Dueling Peaks",3
Stealth Tights,"Clothes,Stealth Gear,Rupee,Dueling Peaks",3
Climber's Bandanna,"Clothes,Climbing Gear,Dueling Peaks",3
'Flown the Coop' Side Quest,"Side Quest,Dueling Peaks,Heirloom",3
2 Koko Cooking Side Quests,"Side Quest,Dueling Peaks",3
'Arrows of Burning Heat' Side Quest,"Side Quest,Dueling Peaks",3
'The Apple of My Eye' Side Quest,"Side Quest,Tabantha",3
A Minor Test of Strength Shrine,"Shrine,Guardian",3
Farming Hoe,Equipment,3
Any Hearty meal,Cooking,3
Any Tough meal,Cooking,3
Hearty Elixir,Cooking,3
Energizing Elixir,Cooking,3
Chilly Elixir,Cooking,3
Hasty Elixir,Cooking,3
Enduring Elixir,Cooking,3
Mighty Elixir,Cooking,3
Tough Elixir,Cooking,3
Sneaky Elixir,Cooking,3
Rock-Hard Food,Cooking,3
Kill a Wizzrobe of any kind,Wizzrobe,3
Kill a Stone Talus of any kind,"Rupee,Gems,Miniboss,Talus",3
Kill a (normal) Stone Talus,"Rupee,Gems,Miniboss,Talus",3
Kill a Decayed Guardian,"Miniboss,Guardian",3
Mount a Deer,Horse,3
Obtain a Purple Rupee,Rupee,3
Read Paya's Diary,Dueling Peaks,3
Read Purah's Diary,Hateno,3
Activate Hateno Tower,"Tower,Hateno",3
Activate Faron Tower,"Tower,Faron",3
Activate Wasteland Tower,"Tower,Wasteland",3
Activate Ridgeland Tower,"Tower,Ridgeland",3
4 Side Quests,Side Quest,3
Any Rod weapon,"Equipment,Wizzrobe",3
6 Hateno Koroks,"Korok,Hateno",4
6 Faron Koroks,"Korok,Faron",4
6 Lake Tower Koroks,"Korok,Lake",4
6 Wasteland Koroks,"Korok,Wasteland",4
3 Gerudo Koroks,"Korok,Gerudo",4
6 Ridgeland Koroks,"Korok,Ridgeland",4
3 Hebra Koroks,"Korok,Hebra,Cold Resistance",4
6 Woodland Koroks,"Korok,Woodland",4
6 Lanayru Koroks,Korok. Lanayru,4
6 Central Tower Koroks,"Korok,Central Hyrule",4
Rubber Helm,"Clothes,Rubber Gear,Faron",4
Rubber Armor,"Clothes,Rubber Gear,Ridgeland",4
Rubber Tights,"Clothes,Rubber Gear,Faron",4
Stealth Chest Guard,"Clothes,Stealth Gear,Rupee,Dueling Peaks",4
"'Misko, the Great Bandit' Side Quest","Side Quest,Dueling Peaks",4
'Sunken Treasure' Side Quest,"Side Quest,Hateno",4
'The Hero's Cache' Side Quest,"Side Quest,Hateno",4
'Thunder Magnet' Side Quest,"Side Quest,Faron,Rubber Gear",4
'A Good-Sized Horse' Side Quest,"Side Quest,Wasteland,Horse",4
'The Spark of Romance' Side Quest,"Side Quest,Tabantha",4
'A Gift for the Great Fairy' Side Quest,"Side Quest,Tabantha,Rupee,Great Fairy",4
'Balloon Flight' Side Quest,"Side Quest,Woodland",4
'Riverbed Reward' Side Quest,"Side Quest,Central Hyrule",4
'The Two Rings' Shrine Quest,"Shrine,Shrine Quest,Ridgeland",4
Any Boomerang,Equipment,4
Any 'Lizal' Equipment item,Equipment,4
Boat Oar,Equipment,4
Any 'Moblin' Equipment item,Equipment,4
Wooden Mop,Equipment,4
Any Chilly meal,"Cooking,Wasteland",4
Any Electro meal,Cooking,4
